-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:139:9-147:20
	android:grantUriPermissions
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:143:13-47
	android:authorities
		INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:141:13-64
	android:exported
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:142:13-37
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:140:13-62
manifest
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1912da092b9c9b7f0423613a260cbfe4\transformed\firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1912da092b9c9b7f0423613a260cbfe4\transformed\firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\067d67b7ca2f7deb8a7d311b85bd458e\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\067d67b7ca2f7deb8a7d311b85bd458e\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4c891da3328bcc5bc027a50921986eab\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4c891da3328bcc5bc027a50921986eab\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\617c4b6a79443315e7358155754710fa\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\617c4b6a79443315e7358155754710fa\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\7f98bc2764742851569cda84cb0ef843\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\7f98bc2764742851569cda84cb0ef843\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6940d658a46f1ad87a6a6f5431dd0b85\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6940d658a46f1ad87a6a6f5431dd0b85\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6708559530466f9005db14c4655e4c66\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6708559530466f9005db14c4655e4c66\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1d34cc19895e47fae4ddd30620c2f368\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1d34cc19895e47fae4ddd30620c2f368\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\b211ba01dc20b69cd700fb18d0259829\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\b211ba01dc20b69cd700fb18d0259829\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\004875b98212edfff02c8e5b59b3d877\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\004875b98212edfff02c8e5b59b3d877\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\df3ec73ecaf4957ab793668e7cc85c08\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\df3ec73ecaf4957ab793668e7cc85c08\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\3ce68fc2bf2efafe8ad18f49e89e6412\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\3ce68fc2bf2efafe8ad18f49e89e6412\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5817d382510b34772679370320c44608\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5817d382510b34772679370320c44608\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6f6c119286e403198ba902c451038cc8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6f6c119286e403198ba902c451038cc8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4281e5216befb13fa3c2f92d757e354f\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4281e5216befb13fa3c2f92d757e354f\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\65904b8c1c4275dd080824367319f8ba\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\65904b8c1c4275dd080824367319f8ba\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\8e57fde8d55dd86337a2e20a27511173\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\8e57fde8d55dd86337a2e20a27511173\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\94e346ec7dfd131b9df9b6ab58ab61b2\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\94e346ec7dfd131b9df9b6ab58ab61b2\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4fc2b24b7a913ae0b3e8d6c29c82cbfa\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4fc2b24b7a913ae0b3e8d6c29c82cbfa\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\94373092d02326ab0ae581d3056c2093\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\94373092d02326ab0ae581d3056c2093\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\c1e74330bb47a5aaad7f029b48ae72a1\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\c1e74330bb47a5aaad7f029b48ae72a1\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.48.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\9680f72de0cf03220b4af9837e9df8f8\transformed\dagger-lint-aar-2.48.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\9680f72de0cf03220b4af9837e9df8f8\transformed\dagger-lint-aar-2.48.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\2e995ff809dce3b4e5d358423e97c94c\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\2e995ff809dce3b4e5d358423e97c94c\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4d9301b083816fb7dd222afabb1dc8b8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\96ce369ddcc18f7ff8e91aa045013e26\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4d9301b083816fb7dd222afabb1dc8b8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4d9301b083816fb7dd222afabb1dc8b8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\ecd630e878d759b96270d0849f201803\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\ecd630e878d759b96270d0849f201803\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6bc5032aa357c8e07e2569e9410ba797\transformed\firebase-crashlytics-ktx-18.6.1\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6bc5032aa357c8e07e2569e9410ba797\transformed\firebase-crashlytics-ktx-18.6.1\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\f5b9e39a9eb37dd1792453e7934256bc\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\f5b9e39a9eb37dd1792453e7934256bc\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5f090ece3f616b37a909d6b24473a0c0\transformed\firebase-firestore-ktx-24.10.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5f090ece3f616b37a909d6b24473a0c0\transformed\firebase-firestore-ktx-24.10.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\32dae49bdb89abdc0bcf88f7d5a6f04c\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\32dae49bdb89abdc0bcf88f7d5a6f04c\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\81903c84ca29bbc7c2a1fafa1126041d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\81903c84ca29bbc7c2a1fafa1126041d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5b32769dc01c0bc82efc5dc9be644fea\transformed\firebase-crashlytics-18.6.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5b32769dc01c0bc82efc5dc9be644fea\transformed\firebase-crashlytics-18.6.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\f8c72b088f5af7e70c3159dd96a6ad6f\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\f8c72b088f5af7e70c3159dd96a6ad6f\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\37420b7a3056c20b982e87b25ad510cd\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\37420b7a3056c20b982e87b25ad510cd\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d80d76dc07b688ec38205395b14ac79e\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d80d76dc07b688ec38205395b14ac79e\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4df3207f5fd002f69094c8fbc9bdec4c\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4df3207f5fd002f69094c8fbc9bdec4c\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\35c7bd1fd7d05013f62b75a52a089ebd\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\35c7bd1fd7d05013f62b75a52a089ebd\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4a7c8cffd998bdef434ff9feb3d39e43\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4a7c8cffd998bdef434ff9feb3d39e43\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\a96e09e9665d4edbf92b3d99f89b7580\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\a96e09e9665d4edbf92b3d99f89b7580\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\de5dccd4eaf0e9685e33e009ee86f005\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\de5dccd4eaf0e9685e33e009ee86f005\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\067d67b7ca2f7deb8a7d311b85bd458e\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\067d67b7ca2f7deb8a7d311b85bd458e\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\96ce369ddcc18f7ff8e91aa045013e26\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\de5dccd4eaf0e9685e33e009ee86f005\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\de5dccd4eaf0e9685e33e009ee86f005\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\96ce369ddcc18f7ff8e91aa045013e26\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\96ce369ddcc18f7ff8e91aa045013e26\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\96ce369ddcc18f7ff8e91aa045013e26\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\96ce369ddcc18f7ff8e91aa045013e26\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4d9301b083816fb7dd222afabb1dc8b8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4d9301b083816fb7dd222afabb1dc8b8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4d9301b083816fb7dd222afabb1dc8b8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4d9301b083816fb7dd222afabb1dc8b8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4d9301b083816fb7dd222afabb1dc8b8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4d9301b083816fb7dd222afabb1dc8b8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4d9301b083816fb7dd222afabb1dc8b8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4d9301b083816fb7dd222afabb1dc8b8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4d9301b083816fb7dd222afabb1dc8b8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4d9301b083816fb7dd222afabb1dc8b8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4d9301b083816fb7dd222afabb1dc8b8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
